pricing_logic = {
                17: 69.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        60: {
                16: 69.99,
                17: 109.99,
                18: 159.99,
                19: 169.99,
                20: 218.99,
            },
        65: {
                16: 59.99,
                17: 73.99,
                18: 173.99,
            },
        70: {
                15: 66.99,
                16: 158.99,
                17: 273.99,
        },
    },
}
